work,source_file_hash,source_type,file_size_bytes,file_size_mb,page_count,section_count,character_count,word_count,bnf_earliest_publication_year,bnf_matched_records,bnf_best_ark,bnf_best_title,bnf_best_publisher,bnf_best_publication_statement,bnf_best_isbn,bnf_all_matched_arks,bnf_match_score
"Beaux Présents, Belles Absentes",e404457fb89885d1,pdf,6498102,6.50,96,96,46552,7336,1994,2,ark:/12148/cb357366151,"Beaux présents, belles absentes",Éd. du Seuil,Paris; Éd. du Seuil; 1994; 27-Evreux; Impr. Hérissey,2-02-023285-5,ark:/12148/cb357366151; ark:/12148/cb41456535t,100
Cantatrix sopranica L. et autres écrits scientifiques,54f5c860f4454e8b,pdf,3278457,3.28,134,134,122321,19148,1991,3,ark:/12148/cb354789536,Cantatrix sopranica L. : et autres écrits scientifiques,Éd. du Seuil,[Paris]; Éd. du Seuil; 1991; 27-Évreux; Impr. Hérissey,2-02-013650-3,ark:/12148/cb354789536; ark:/12148/cb410493620; ark:/12148/cb45490387f,100
Ellis Island,4dfb95e9503415e8,epub,177813,0.18,,34,42367,6615,1994,5,ark:/12148/cb357878553,Ellis Island,POL,Paris; POL; 1995; 61-Lonrai; Normandie roto impr.,2-86744-482-9,ark:/12148/cb357878553; ark:/12148/cb456909534; ark:/12148/cb37483867w; ark:/12148/cb36153542f; ark:/12148/cb471570726,100
Espèces d'espaces,a9a1e49f482eda11,epub,657916,0.66,,48,189839,30222,2022,1,ark:/12148/cb46959954g,Espèces d'espaces,Éditions du Seuil; Normandie roto impr.,[Paris]; Éditions du Seuil; DL 2022 | 61-Lonrai; Normandie roto impr.,978-2-02-147909-6,ark:/12148/cb46959954g,100
Je Me Souviens,e1f01a4f31e2e2e1,epub,315769,0.32,,10,78689,12811,2011,2,ark:/12148/cb423760214,Je me souviens,Fayard,[Paris]; Fayard; impr. 2011; 53-Mayenne; Impr. Jouve,978-2-213-66275-6,ark:/12148/cb423760214; ark:/12148/cb435959636,100
Je suis né,9aa05b64652d9f3b,epub,95988,0.10,,16,119647,19351,1990,1,ark:/12148/cb352240463,Je suis né,Éd. du Seuil,[Paris]; Éd. du Seuil; 1990; 27-Évreux; Impr. Hérissey,2-02-012654-0,ark:/12148/cb352240463,100
Jeux,2f672c2676067e17,epub,8135208,8.14,,187,209627,33449,2023,1,ark:/12148/cb47359902b,Jeux,Éditions du Seuil; Normandie roto impr.,[Paris]; Éditions du Seuil; DL 2023 | 61-Lonrai; Normandie roto impr.,978-2-02-151671-5,ark:/12148/cb47359902b,100
L'art et la manière d'aborder son chef de service pour lui demander une augmentation,bdeb5faae1e86e53,pdf,3122200,3.12,120,120,102505,17304,1973,5,ark:/12148/cb400692113,L'art et la manière d'aborder son chef de service pour lui demander une augmentation,Centre d'étude et de promotion de la lecture,Paris; Centre d'étude et de promotion de la lecture; 1973,,ark:/12148/cb400692113; ark:/12148/cb41365707x; ark:/12148/cb425674250; ark:/12148/cb425024397; ark:/12148/cb47404222z,100
L'Attentat de Sarajevo,19d7f652307f9400,epub,641396,0.64,,24,230240,37366,2016,1,ark:/12148/cb45020181p,L'attentat de Sarajevo : récit,Éditions du Seuil,[Paris]; Éditions du Seuil; DL 2016; 61-Lonrai; Normandie roto impr.,978-2-02-131677-3,ark:/12148/cb45020181p,100
L'Infra-ordinaire,b75603deafe03d25,epub,160033,0.16,,14,110424,18091,1989,1,ark:/12148/cb35039936b,L'Infra-ordinaire,Éd. du Seuil,[Paris]; Éd. du Seuil; 1989; 27-Évreux; Impr. Hérissey,2-02-010899-2,ark:/12148/cb35039936b,100
